,ID,TEAM,JERSEY_NUM,POSITION,COUNTRY,AGE,BD_YEAR,BD_MONTH,BD_DAY,EXPERIENCE
236,1629684,Dallas Mavericks,3,Forward,USA,24,1998,NOVEMBER,30,4
237,203939,Dallas Mavericks,7,Forward-Center,Canada,32,1991,JULY,20,9
238,1630182,Dallas Mavericks,8,Guard,Australia,22,2000,NOVEMBER,16,3
239,1631100,Atlanta Hawks,14,Forward,USA,20,2003,AUGUST,25,1
240,1630552,Atlanta Hawks,1,Forward,USA,21,2001,DECEMBER,18,2
241,201565,Memphis Grizzlies,4,Guard,USA,35,1988,OCTOBER,4,14
242,203967,Golden State Warriors,20,Forward-Center,Croatia,29,1994,APRIL,8,6
243,1629670,Indiana Pacers,13,Forward,USA,25,1998,SEPTEMBER,9,3
244,1630174,Indiana Pacers,23,Guard-Forward,USA,24,1999,OCTOBER,16,3
245,1630543,Indiana Pacers,22,Forward,USA,21,2002,JANUARY,10,2
246,1627884,Dallas Mavericks,55,Forward,USA,26,1997,FEBRUARY,15,7
247,1630171,Cleveland Cavaliers,35,Forward-Guard,USA,22,2001,JANUARY,26,3
248,202694,LA Clippers,8,Forward,USA,34,1989,SEPTEMBER,2,12
249,1629622,Cleveland Cavaliers,1,Guard-Forward,USA,27,1996,MARCH,28,4
250,1641709,,,,USA,20,2003,JANUARY,30,Rookie
251,203925,Detroit Pistons,31,Guard-Forward,USA,32,1991,SEPTEMBER,6,9
252,1629022,Brooklyn Nets,8,Guard-Forward,USA,24,1998,DECEMBER,14,5
253,1627732,Brooklyn Nets,10,Guard-Forward,Australia,27,1996,JULY,20,5
254,1629647,Phoenix Suns,55,Forward,USA,23,2000,JUNE,12,5
255,1630573,Boston Celtics,30,Forward,USA,25,1997,DECEMBER,8,2
256,1630230,New Orleans Pelicans,8,Forward,USA,25,1998,JANUARY,24,3
257,1630209,Utah Jazz,77,Center,Turkey,25,1998,JUNE,19,2
258,1629642,Phoenix Suns,25,Forward-Guard,USA,23,2000,FEBRUARY,11,4
259,1629013,Washington Wizards,20,Guard,USA,26,1997,MARCH,13,5
260,1630625,Boston Celtics,45,Forward,Canada,23,1999,NOVEMBER,7,2
261,203469,New Orleans Pelicans,40,Forward-Center,USA,31,1992,OCTOBER,5,10
262,1629134,Washington Wizards,20,Guard,USA,,1995,AUGUST,3,4
263,201145,Houston Rockets,32,Forward,USA,37,1986,AUGUST,28,15
264,1630700,New Orleans Pelicans,11,Guard,Australia,20,2003,MARCH,17,1
265,1629048,Orlando Magic,35,Center-Forward,Georgia,24,1999,JULY,20,4
266,1626163,Houston Rockets,33,Forward-Center,USA,,1993,APRIL,4,9
267,202687,Phoenix Suns,18,Center,DRC,,1992,AUGUST,28,13
268,1630192,Denver Nuggets,22,Forward-Center,USA,22,2001,JANUARY,9,3
269,200782,Philadelphia 76ers,17,Forward,USA,38,1985,MAY,5,12
270,202704,Denver Nuggets,7,Guard,USA,33,1990,APRIL,16,12
271,201933,Boston Celtics,91,Forward,USA,,1989,MARCH,16,14
272,1628467,Dallas Mavericks,42,Forward,Germany,31,1992,JANUARY,29,6
273,1626158,Dallas Mavericks,20,Forward,USA,30,1993,OCTOBER,15,8
274,1629139,Phoenix Suns,18,Guard-Forward,Japan,29,1994,OCTOBER,13,5
275,203914,Orlando Magic,14,Guard,USA,29,1994,SEPTEMBER,14,9
276,1630526,Houston Rockets,50,Forward,USA,22,2000,NOVEMBER,3,2
277,1627814,Phoenix Suns,10,Guard-Forward,USA,31,1992,OCTOBER,21,6
278,1630165,Detroit Pistons,7,Guard,France,22,2001,JULY,27,3
279,2738,Golden State Warriors,9,Guard-Forward,USA,,1984,JANUARY,28,20
280,1628981,Atlanta Hawks,0,Forward-Center,Angola,25,1998,AUGUST,15,4
281,1631119,Oklahoma City Thunder,6,Forward,USA,21,2002,JUNE,29,1
282,203488,Washington Wizards,35,Forward-Center,USA,32,1991,JULY,1,10
283,1630544,Oklahoma City Thunder,23,Guard,USA,22,2001,FEBRUARY,3,2
284,201937,Cleveland Cavaliers,13,Guard,Spain,33,1990,OCTOBER,21,12
285,1628464,Indiana Pacers,27,Forward-Center,Germany,31,1992,APRIL,4,6
286,1630558,Sacramento Kings,15,Guard,USA,25,1998,SEPTEMBER,5,2
287,1629117,Boston Celtics,35,Forward,South Sudan,26,1997,MARCH,26,4
288,1629629,Los Angeles Lakers,5,Forward-Guard,USA,24,1999,SEPTEMBER,1,4
289,1629216,Los Angeles Lakers,7,Guard,USA,27,1996,JUNE,14,4
290,1629637,Los Angeles Lakers,11,Center-Forward,USA,23,2000,MAY,23,4
291,1626224,San Antonio Spurs,16,Forward,Turkey,28,1995,APRIL,8,6
292,1628998,Charlotte Hornets,11,Forward,USA,28,1995,SEPTEMBER,28,4
293,1629646,San Antonio Spurs,28,Center-Forward,Nigeria,22,2000,OCTOBER,28,2
294,1627752,Los Angeles Lakers,12,Forward,USA,29,1994,MARCH,22,7
295,1630528,Utah Jazz,9,Guard,USA,21,2001,DECEMBER,8,2
296,203457,,,,USA,,1994,APRIL,10,10
297,1628960,Phoenix Suns,8,Guard,USA,28,1995,OCTOBER,8,5
298,1626192,Milwaukee Bucks,24,Guard,USA,30,1993,JANUARY,6,8
299,1630537,Sacramento Kings,3,Guard,Dominican Republic,26,1997,JUNE,13,2
300,1626196,Miami Heat,0,Guard,USA,30,1993,SEPTEMBER,15,8
301,1628470,Chicago Bulls,13,Forward,USA,32,1990,DECEMBER,19,6
302,1629660,Cleveland Cavaliers,2,Guard-Forward,USA,26,1997,JULY,8,4
303,1628975,Chicago Bulls,5,Guard,USA,28,1995,SEPTEMBER,14,5
304,203920,San Antonio Spurs,24,Center,Canada,31,1992,SEPTEMBER,28,7
305,202709,Golden State Warriors,1,Guard,Canada,32,1991,AUGUST,20,12
306,1630647,Washington Wizards,97,Forward,Nigeria,26,1997,FEBRUARY,14,2
307,1630587,Detroit Pistons,12,Forward,USA,25,1998,JULY,28,2
308,201988,Atlanta Hawks,8,Guard,Australia,35,1988,AUGUST,11,14
309,1630692,Phoenix Suns,0,Guard,USA,24,1998,OCTOBER,23,2
310,201587,LA Clippers,33,Guard-Forward,France,34,1988,DECEMBER,14,15
311,1629643,Orlando Magic,3,Forward,USA,25,1998,AUGUST,18,3
312,1630177,Charlotte Hornets,9,Guard,France,22,2001,JUNE,12,3
313,1628372,Brooklyn Nets,4,Guard,USA,25,1997,NOVEMBER,25,6
314,1631107,Miami Heat,5,Forward,Serbia,20,2003,JUNE,9,1
315,202693,Dallas Mavericks,88,Forward,USA,34,1989,SEPTEMBER,2,12
316,1629130,Miami Heat,55,Forward,USA,29,1994,APRIL,22,5
317,1631323,Utah Jazz,16,Forward,Italy,27,1995,DECEMBER,9,1
318,203115,Toronto Raptors,1,Guard,USA,,1991,JANUARY,6,12
319,203473,Philadelphia 76ers,14,Center,USA,,1989,AUGUST,12,11
320,1630598,Oklahoma City Thunder,21,Guard,USA,24,1999,JANUARY,2,2
321,1630322,Oklahoma City Thunder,12,Forward,USA,26,1997,JULY,28,2
322,201577,Milwaukee Bucks,33,Center,USA,35,1988,APRIL,1,15
323,1630527,LA Clippers,4,Guard,USA,21,2001,NOVEMBER,28,2
324,203085,Minnesota Timberwolves,25,Guard,USA,,1992,AUGUST,1,12
325,1630245,Chicago Bulls,12,Guard,USA,23,2000,JANUARY,17,2
326,1629676,New York Knicks,18,Forward,USA,25,1998,FEBRUARY,3,5
327,203095,,,,,,,,,
328,1628436,Boston Celtics,40,Center-Forward,USA,28,1995,JULY,15,6
329,203458,Sacramento Kings,25,Center,Ukraine,30,1993,JUNE,16,10
330,203526,Cleveland Cavaliers,19,Guard,Brazil,,1992,MAY,19,9
331,1626159,Toronto Raptors,26,Forward-Guard,USA,27,1996,MARCH,26,8
332,1629111,Houston Rockets,11,Center,Australia,27,1995,OCTOBER,25,2
333,1641715,,,,USA,19,2004,JULY,8,Rookie
334,1630678,Chicago Bulls,32,Forward,USA,24,1999,SEPTEMBER,23,2
335,1629638,Minnesota Timberwolves,9,Guard,Canada,25,1998,SEPTEMBER,2,4
336,1631132,Toronto Raptors,35,Center,Cameroon,23,2000,JUNE,20,1
337,1628427,Denver Nuggets,31,Forward,Slovenia,26,1997,APRIL,10,4
338,202397,Denver Nuggets,14,Guard,USA,,1988,JULY,5,14
339,1627777,Cleveland Cavaliers,20,Forward,USA,30,1993,JUNE,17,7
340,1641707,Utah Jazz,0,Forward,USA,19,2003,NOVEMBER,22,Rookie
341,1629731,Cleveland Cavaliers,32,Forward-Center,USA,26,1996,NOVEMBER,20,4
342,1631128,Denver Nuggets,0,Guard,USA,22,2001,APRIL,17,1
343,203926,,,,,,,,,
344,1629052,Boston Celtics,12,Forward-Guard,Canada,25,1998,JUNE,20,4
345,1627745,Cleveland Cavaliers,30,Center,USA,28,1995,JUNE,30,7
346,1631104,San Antonio Spurs,14,Guard,USA,20,2003,MARCH,16,1
347,203476,San Antonio Spurs,41,Center,Senegal,,1990,JANUARY,18,11
348,1629641,San Antonio Spurs,35,Guard-Forward,USA,23,1999,OCTOBER,25,5
349,1630572,San Antonio Spurs,54,Forward-Center,Georgia,24,1999,MAY,23,2
350,1630240,Phoenix Suns,38,Guard,USA,24,1999,JUNE,23,3
351,1630202,Boston Celtics,11,Guard,USA,25,1998,JANUARY,28,3
352,1631207,Chicago Bulls,25,Forward,USA,21,2002,JULY,12,1
353,1629650,Portland Trail Blazers,0,Center,USA,24,1999,OCTOBER,13,4
354,1630688,Phoenix Suns,12,Forward,USA,,1994,SEPTEMBER,12,3
355,203200,Denver Nuggets,9,Forward-Guard,USA,34,1989,APRIL,5,10
356,1630201,Toronto Raptors,22,Guard,USA,25,1998,MAY,9,3
357,201959,Washington Wizards,67,Forward,USA,38,1985,JUNE,24,14
358,1631223,Memphis Grizzlies,27,Forward,USA,22,2001,MARCH,27,1
359,1630233,Minnesota Timberwolves,13,Forward-Center,USA,26,1997,SEPTEMBER,20,4
360,1630613,New York Knicks,4,Guard,Germany,23,2000,MARCH,24,2
361,1626161,Houston Rockets,00,Center,USA,,1993,AUGUST,18,8
362,1630540,New York Knicks,2,Guard,USA,23,2000,SEPTEMBER,8,2
363,1630215,Washington Wizards,14,Guard,USA,23,2000,AUGUST,25,2
364,1628988,Houston Rockets,3,Guard,USA,27,1996,SEPTEMBER,30,5
365,1626246,Houston Rockets,51,Center,Serbia,35,1988,AUGUST,15,8
366,1630541,Golden State Warriors,4,Guard,USA,21,2002,MAY,31,2
367,202722,Oklahoma City Thunder,9,Forward,Latvia,30,1992,NOVEMBER,12,7
368,1631172,Oklahoma City Thunder,13,Forward,France,20,2003,MAY,21,1
369,201588,Indiana Pacers,7,Guard,USA,,1986,MAY,4,16
370,1630237,Golden State Warriors,40,Forward,USA,,1998,JANUARY,20,4
371,1629726,Atlanta Hawks,25,Guard,USA,26,1996,OCTOBER,24,4
372,203585,Golden State Warriors,19,Guard,USA,32,1991,JULY,29,7
373,202684,Cleveland Cavaliers,12,Center-Forward,Canada,32,1991,MARCH,13,12
374,1630184,New Orleans Pelicans,13,Guard,USA,22,2001,APRIL,6,3
375,201609,Milwaukee Bucks,31,Guard,Slovenia,,1986,MAY,6,16
376,1630568,Minnesota Timberwolves,55,Center,USA,24,1998,DECEMBER,27,2
377,1629162,Minnesota Timberwolves,6,Guard,USA,27,1996,APRIL,9,4
378,1628972,Minnesota Timberwolves,7,Guard-Forward,USA,24,1999,JULY,28,5
379,1627863,Philadelphia 76ers,25,Forward-Guard,USA,30,1993,JUNE,7,7
380,201980,Philadelphia 76ers,14,Guard,USA,36,1987,JUNE,22,14
381,1628373,Charlotte Hornets,21,Guard,France,25,1998,JULY,28,6
382,203648,Milwaukee Bucks,43,Forward,Greece,31,1992,JULY,18,5
383,1630699,Milwaukee Bucks,0,Forward,USA,23,2000,OCTOBER,12,1
384,1629599,LA Clippers,7,Guard-Forward,USA,26,1997,JUNE,17,4
385,203086,Milwaukee Bucks,3,Forward-Center,USA,,1992,FEBRUARY,27,11
386,1630264,Washington Wizards,16,Forward,USA,31,1992,OCTOBER,17,3
387,1629308,Utah Jazz,95,Forward,USA,,1993,APRIL,10,5
388,1630219,Portland Trail Blazers,4,Guard,USA,26,1997,SEPTEMBER,5,3
389,1631222,Memphis Grizzlies,3,Forward,USA,21,2001,NOVEMBER,3,1
390,1641718,Utah Jazz,3,Guard,USA,19,2003,NOVEMBER,8,Rookie
391,201599,Denver Nuggets,6,Center,USA,35,1988,JULY,21,15
392,1630533,Memphis Grizzlies,8,Forward,USA,22,2001,SEPTEMBER,12,2
393,1629723,Memphis Grizzlies,46,Guard,USA,27,1996,MARCH,22,4
394,1631254,Memphis Grizzlies,6,Forward,USA,21,2002,AUGUST,14,1
395,1631115,Miami Heat,25,Center,USA,23,2000,JULY,10,1
396,202083,Atlanta Hawks,23,Guard,USA,37,1986,OCTOBER,14,14
397,1630561,Philadelphia 76ers,28,Guard,USA,24,1999,OCTOBER,13,2
398,1630539,Charlotte Hornets,23,Center-Forward,Bahamas,,2001,JANUARY,19,3
399,1631121,Charlotte Hornets,7,Guard,USA,20,2002,NOVEMBER,8,1
400,1628962,Phoenix Suns,20,Center-Forward,Nigeria,24,1999,SEPTEMBER,17,3
401,ID,,,,,,,,,
402,1630547,Charlotte Hornets,2,Guard,USA,23,2000,SEPTEMBER,18,2
403,1629717,Brooklyn Nets,13,Guard,USA,25,1998,JUNE,5,2
404,1631108,Los Angeles Lakers,10,Guard,USA,20,2003,FEBRUARY,10,1
405,1641645,Washington Wizards,12,Forward,Australia,28,1995,AUGUST,19,1
406,1631111,Minnesota Timberwolves,7,Guard,USA,22,2001,SEPTEMBER,18,1
407,1630554,LA Clippers,17,Guard,USA,,1999,AUGUST,10,2
408,1631133,Portland Trail Blazers,34,Forward,USA,21,2002,JULY,30,1
409,1631212,Denver Nuggets,8,Guard,USA,21,2002,SEPTEMBER,11,1
410,1629677,Utah Jazz,19,Forward,Croatia,23,2000,JANUARY,9,3
411,203957,Utah Jazz,0,Guard,Australia,28,1995,JULY,13,6
412,1630235,Atlanta Hawks,2,Guard,USA,25,1998,JUNE,12,3
413,1631216,Orlando Magic,2,Guard,Canada,20,2003,JANUARY,9,1
414,203487,Orlando Magic,11,Guard,USA,,1991,OCTOBER,10,10
415,1630241,Cleveland Cavaliers,5,Guard,USA,27,1996,MAY,15,3
416,1629685,New York Knicks,20,Guard-Forward,USA,27,1996,SEPTEMBER,22,3
417,1630553,Phoenix Suns,6,Guard,USA,21,2002,MARCH,10,2
418,1627788,Philadelphia 76ers,30,Guard-Forward,Turkey,26,1997,JULY,24,6
419,201949,Indiana Pacers,16,Forward,USA,,1987,FEBRUARY,20,15
420,1630556,Sacramento Kings,17,Forward,USA,23,2000,AUGUST,9,2
421,1630346,Minnesota Timberwolves,37,Forward,USA,26,1997,APRIL,17,2
422,1630531,Philadelphia 76ers,11,Guard,USA,21,2002,SEPTEMBER,25,2
423,201571,Houston Rockets,4,Guard,USA,,1987,NOVEMBER,10,15
424,1631288,Miami Heat,8,Forward,USA,24,1999,MARCH,20,1
425,1630225,Washington Wizards,14,Forward,USA,,2001,OCTOBER,17,3
426,1629674,Boston Celtics,88,Center,Portugal,24,1999,JULY,13,2
427,1629623,Milwaukee Bucks,28,Guard,Canada,25,1998,MARCH,28,2
428,1629678,Orlando Magic,25,Forward,United Kingdom,26,1997,MARCH,30,3
429,2617,Miami Heat,40,Forward,USA,,1980,JUNE,9,21
430,1630604,New Orleans Pelicans,32,Forward,USA,22,2000,DECEMBER,18,Rookie
431,1631169,Minnesota Timberwolves,8,Forward,USA,20,2002,NOVEMBER,25,1
432,202066,Toronto Raptors,14,Guard-Forward,USA,37,1986,MAY,8,13
433,1630600,Cleveland Cavaliers,15,Forward,USA,24,1999,SEPTEMBER,24,1
434,1629312,Miami Heat,24,Forward,USA,26,1996,DECEMBER,9,3
435,1629662,Boston Celtics,28,Center,Canada,,1997,AUGUST,14,4
436,1629610,New York Knicks,8,Guard-Forward,USA,26,1997,AUGUST,30,4
437,1630551,Miami Heat,99,Guard-Forward,USA,22,2001,JUNE,29,2
438,1631120,Boston Celtics,20,Guard,USA,21,2002,OCTOBER,3,1
439,1631367,,,,USA,25,1998,JULY,14,1
440,1631217,LA Clippers,25,Forward,France,21,2002,JANUARY,21,1
441,1631112,Indiana Pacers,10,Guard,USA,20,2003,MAY,11,1
442,1631197,Detroit Pistons,8,Guard,USA,24,1999,AUGUST,27,1
443,1630284,Orlando Magic,8,Guard,USA,26,1997,JUNE,24,1
444,1631303,,,,USA,24,1999,MARCH,26,1
445,1629603,New York Knicks,21,Forward,Guinea,26,1997,JANUARY,21,3
446,1630644,Orlando Magic,10,Guard,USA,24,1999,JANUARY,6,2
447,1631246,Memphis Grizzlies,5,Guard,USA,23,2000,AUGUST,30,1
448,1631199,Toronto Raptors,8,Forward,USA,23,2000,APRIL,12,1
449,1631221,Denver Nuggets,21,Guard,USA,24,1999,JUNE,25,Rookie
450,1630590,Los Angeles Lakers,14,Guard,USA,22,2000,NOVEMBER,10,2
451,1631309,Houston Rockets,12,Guard,USA,24,1999,MARCH,23,1
452,1631205,Detroit Pistons,27,Forward,USA,23,1999,NOVEMBER,11,1
453,1630577,San Antonio Spurs,30,Forward,USA,22,2001,JUNE,29,1
454,1630548,Utah Jazz,33,Guard,USA,22,2001,MARCH,17,1
455,1631157,Washington Wizards,9,Guard,USA,21,2002,JULY,3,1
456,1630593,Dallas Mavericks,23,Guard,USA,,1998,OCTOBER,25,3
457,1628435,,,,USA,,1996,APRIL,14,2
458,1631165,Sacramento Kings,23,Guard,USA,23,2000,JANUARY,8,1
459,1631230,San Antonio Spurs,26,Forward,USA,20,2003,MAY,26,1
460,1630639,Dallas Mavericks,9,Guard,Canada,23,2000,JULY,15,1
461,1630637,,,,,,,,,
462,1631123,,,,USA,,1999,JUNE,27,2
463,1630696,Miami Heat,9,Guard,USA,25,1997,DECEMBER,30,1
464,1630206,Boston Celtics,55,Guard,USA,23,2000,SEPTEMBER,1,3
465,1629875,LA Clippers,15,Guard,USA,28,1995,JANUARY,2,2
466,1628221,Indiana Pacers,32,Guard,USA,,1993,AUGUST,2,3
467,1630620,Houston Rockets,5,Forward,USA,24,1999,OCTOBER,20,1
468,1631220,New Orleans Pelicans,0,Guard,USA,23,2000,MAY,26,1
469,1630695,Utah Jazz,25,Center,USA,25,1998,APRIL,6,2
470,1631171,Chicago Bulls,34,Forward,USA,21,2002,APRIL,12,Rookie
471,1631298,Oklahoma City Thunder,10,Forward,Australia,26,1997,AUGUST,5,1
472,1630846,Oklahoma City Thunder,30,Center,France,24,1999,FEBRUARY,20,2
473,1630641,Portland Trail Blazers,41,Center,Senegal,21,2002,OCTOBER,13,Rookie
474,1630643,Denver Nuggets,34,Center,USA,26,1997,AUGUST,25,2
475,1630296,Denver Nuggets,11,Forward,USA,26,1997,FEBRUARY,14,2
