NBA_ID,LAST_NAME,FIRST_NAME,FULL_NAME,IS_ACTIVE,IMAGE_URL
1631243,Gueye,Mouhamed,Mouhamed Gueye,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631243.png
1629060,Hachimura,Rui,Rui Hachimura,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629060.png
1630169,Haliburton,Tyrese,Tyrese Haliburton,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630169.png
1630181,Hampton,R.J.,R.J. Hampton,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630181.png
203501,Hardaway Jr,Tim,Tim Hardaway Jr,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203501.png
201935,Harden,James,James Harden,True,https://cdn.nba.com/headshots/nba/latest/1040x760/201935.png
1630702,Hardy,Jaden,Jaden Hardy,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630702.png
1631199,Harper Jr,Ron,Ron Harper Jr,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631199.png
203914,Harris,Gary,Gary Harris,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203914.png
203925,Harris,Joe,Joe Harris,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203925.png
1630284,Harris,Kevon,Kevon Harris,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630284.png
202699,Harris,Tobias,Tobias Harris,True,https://cdn.nba.com/headshots/nba/latest/1040x760/202699.png
1628404,Hart,Josh,Josh Hart,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628404.png
1628392,Hartenstein,Isaiah,Isaiah Hartenstein,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628392.png
1630573,Hauser,Sam,Sam Hauser,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630573.png
1641722,Hawkins,Jordan,Jordan Hawkins,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641722.png
1629637,Hayes,Jaxson,Jaxson Hayes,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629637.png
1630165,Hayes,Killian,Killian Hayes,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630165.png
202330,Hayward,Gordon,Gordon Hayward,True,https://cdn.nba.com/headshots/nba/latest/1040x760/202330.png
1630703,Henderson,Scoot,Scoot Henderson,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630703.png
1641707,Hendricks,Taylor,Taylor Hendricks,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641707.png
1629639,Herro,Tyler,Tyler Herro,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629639.png
1627741,Hield,Buddy,Buddy Hield,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1627741.png
1629312,Highsmith,Haywood,Haywood Highsmith,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629312.png
1630207,Hinton,Nate,Nate Hinton,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630207.png
1641793,Hodge,D'Moi,D'Moi Hodge,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641793.png
1628988,Holiday,Aaron,Aaron Holiday,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628988.png
201950,Holiday,Jrue,Jrue Holiday,True,https://cdn.nba.com/headshots/nba/latest/1040x760/201950.png
203200,Holiday,Justin,Justin Holiday,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203200.png
1626158,Holmes,Richaun,Richaun Holmes,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1626158.png
1631096,Holmgren,Chet,Chet Holmgren,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631096.png
1641720,Hood-Schifino,Jalen,Jalen Hood-Schifino,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641720.png
201143,Horford,Al,Al Horford,True,https://cdn.nba.com/headshots/nba/latest/1040x760/201143.png
1629659,Horton-Tucker,Talen,Talen Horton-Tucker,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629659.png
1627863,House Jr,Danuel,Danuel House Jr,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1627863.png
1631216,Houstan,Caleb,Caleb Houstan,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631216.png
1641724,Howard,Jett,Jett Howard,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641724.png
1628989,Huerter,Kevin,Kevin Huerter,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628989.png
1630643,Huff,Jay,Jay Huff,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630643.png
1629631,Hunter,De'Andre,De'Andre Hunter,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629631.png
1630538,Hyland,Bones,Bones Hyland,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630538.png
204060,Ingles,Joe,Joe Ingles,True,https://cdn.nba.com/headshots/nba/latest/1040x760/204060.png
1627742,Ingram,Brandon,Brandon Ingram,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1627742.png
202681,Irving,Kyrie,Kyrie Irving,True,https://cdn.nba.com/headshots/nba/latest/1040x760/202681.png
1628371,Isaac,Jonathan,Jonathan Isaac,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628371.png
1631093,Ivey,Jaden,Jaden Ivey,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631093.png
1641713,Jackson,GG,GG Jackson,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641713.png
1630543,Jackson,Isaiah,Isaiah Jackson,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630543.png
202704,Jackson,Reggie,Reggie Jackson,True,https://cdn.nba.com/headshots/nba/latest/1040x760/202704.png
1641748,Jackson Jr,Andre,Andre Jackson Jr,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641748.png
1628991,Jackson Jr,Jaren,Jaren Jackson Jr,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628991.png
1631218,Jackson-Davis,Trayce,Trayce Jackson-Davis,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631218.png
2544,James,LeBron,LeBron James,True,https://cdn.nba.com/headshots/nba/latest/1040x760/2544.png
1631170,Jaquez Jr,Jaime,Jaime Jaquez Jr,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631170.png
1629610,Jeffries,DaQuan,DaQuan Jeffries,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629610.png
1629660,Jerome,Ty,Ty Jerome,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629660.png
1630198,Joe,Isaiah,Isaiah Joe,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630198.png
1629661,Johnson,Cameron,Cameron Johnson,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629661.png
1630552,Johnson,Jalen,Jalen Johnson,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630552.png
1629640,Johnson,Keldon,Keldon Johnson,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629640.png
1630553,Johnson,Keon,Keon Johnson,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630553.png
1641749,Johnson,Keyontae,Keyontae Johnson,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641749.png
203999,Jokic,Nikola,Nikola Jokic,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203999.png
1641732,Jones,Colby,Colby Jones,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641732.png
1627745,Jones,Damian,Damian Jones,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1627745.png
1630529,Jones,Herbert,Herbert Jones,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630529.png
1630200,Jones,Tre,Tre Jones,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630200.png
1626145,Jones,Tyus,Tyus Jones,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1626145.png
1627884,Jones Jr,Derrick,Derrick Jones Jr,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1627884.png
201599,Jordan,DeAndre,DeAndre Jordan,True,https://cdn.nba.com/headshots/nba/latest/1040x760/201599.png
202709,Joseph,Cory,Cory Joseph,True,https://cdn.nba.com/headshots/nba/latest/1040x760/202709.png
1631107,Jovic,Nikola,Nikola Jovic,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631107.png
1630548,Juzang,Johnny,Johnny Juzang,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630548.png
1628379,Kennard,Luke,Luke Kennard,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628379.png
1631117,Kessler,Walker,Walker Kessler,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631117.png
1630296,Key,Braxton,Braxton Key,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630296.png
1630557,Kispert,Corey,Corey Kispert,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630557.png
1628467,Kleber,Maxi,Maxi Kleber,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628467.png
1630233,Knight,Nathan,Nathan Knight,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630233.png
1628995,Knox,Kevin,Kevin Knox,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628995.png
1631132,Koloko,Christian,Christian Koloko,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631132.png
1629723,Konchar,John,John Konchar,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629723.png
1627788,Korkmaz,Furkan,Furkan Korkmaz,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1627788.png
1628436,Kornet,Luke,Luke Kornet,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628436.png
1630228,Kuminga,Jonathan,Jonathan Kuminga,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630228.png
1628398,Kuzma,Kyle,Kyle Kuzma,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628398.png
1631222,LaRavia,Jake,Jake LaRavia,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631222.png
203897,LaVine,Zach,Zach LaVine,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203897.png
1629111,Landale,Jock,Jock Landale,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629111.png
1630639,Lawson,A.J.,A.J. Lawson,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630639.png
1627747,LeVert,Caris,Caris LeVert,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1627747.png
1627814,Lee,Damion,Damion Lee,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1627814.png
1630240,Lee,Saben,Saben Lee,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630240.png
203458,Len,Alex,Alex Len,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203458.png
202695,Leonard,Kawhi,Kawhi Leonard,True,https://cdn.nba.com/headshots/nba/latest/1040x760/202695.png
1631171,Lewis,Justin,Justin Lewis,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631171.png
1641721,Lewis,Maxwell,Maxwell Lewis,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641721.png
1630184,Lewis Jr,Kira,Kira Lewis Jr,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630184.png
1630604,Liddell,E.J.,E.J. Liddell,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630604.png
203081,Lillard,Damian,Damian Lillard,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203081.png
1629642,Little,Nassir,Nassir Little,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629642.png
1641726,Lively,Dereck,Dereck Lively,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641726.png
1630587,Livers,Isaiah,Isaiah Livers,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630587.png
1641753,Livingston,Chris,Chris Livingston,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641753.png
1631254,Lofton Jr,Kenneth,Kenneth Lofton Jr,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631254.png
1626172,Looney,Kevon,Kevon Looney,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1626172.png
201572,Lopez,Brook,Brook Lopez,True,https://cdn.nba.com/headshots/nba/latest/1040x760/201572.png
201577,Lopez,Robin,Robin Lopez,True,https://cdn.nba.com/headshots/nba/latest/1040x760/201577.png
201567,Love,Kevin,Kevin Love,True,https://cdn.nba.com/headshots/nba/latest/1040x760/201567.png
200768,Lowry,Kyle,Kyle Lowry,True,https://cdn.nba.com/headshots/nba/latest/1040x760/200768.png
1641754,Lundy,Seth,Seth Lundy,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641754.png
1626168,Lyles,Trey,Trey Lyles,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1626168.png
1630177,Maledon,Theo,Theo Maledon,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630177.png
1630572,Mamukelashvili,Sandro,Sandro Mamukelashvili,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630572.png
1629611,Mann,Terance,Terance Mann,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629611.png
1630544,Mann,Tre,Tre Mann,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630544.png
1626246,Marjanovic,Boban,Boban Marjanovic,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1626246.png
1628374,Markkanen,Lauri,Lauri Markkanen,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628374.png
1630230,Marshall,Naji,Naji Marshall,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630230.png
1628997,Martin,Caleb,Caleb Martin,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628997.png
1628998,Martin,Cody,Cody Martin,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628998.png
1630231,Martin Jr,Kenyon,Kenyon Martin Jr,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630231.png
1629726,Mathews,Garrison,Garrison Mathews,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629726.png
1631097,Mathurin,Bennedict,Bennedict Mathurin,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631097.png
202083,Matthews,Wesley,Wesley Matthews,True,https://cdn.nba.com/headshots/nba/latest/1040x760/202083.png
1630178,Maxey,Tyrese,Tyrese Maxey,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630178.png
1630219,Mays,Skylar,Skylar Mays,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630219.png
1630540,McBride,Miles,Miles McBride,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630540.png
203468,McCollum,C.J.,C.J. McCollum,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203468.png
204456,McConnell,T.J.,T.J. McConnell,True,https://cdn.nba.com/headshots/nba/latest/1040x760/204456.png
1630183,McDaniels,Jaden,Jaden McDaniels,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630183.png
1629667,McDaniels,Jalen,Jalen McDaniels,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629667.png
203926,McDermott,Doug,Doug McDermott,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203926.png
201580,McGee,JaVale,JaVale McGee,True,https://cdn.nba.com/headshots/nba/latest/1040x760/201580.png
1631121,McGowens,Bryce,Bryce McGowens,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631121.png
1629162,McLaughlin,Jordan,Jordan McLaughlin,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629162.png
1629001,Melton,De'Anthony,De'Anthony Melton,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629001.png
1630241,Merrill,Sam,Sam Merrill,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630241.png
1629002,Metu,Chimezie,Chimezie Metu,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629002.png
203995,Micic,Vasilije,Vasilije Micic,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203995.png
203114,Middleton,Khris,Khris Middleton,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203114.png
1641706,Miller,Brandon,Brandon Miller,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641706.png
1641757,Miller,Jordan,Jordan Miller,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641757.png
1631159,Miller,Leonard,Leonard Miller,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631159.png
201988,Mills,Patty,Patty Mills,True,https://cdn.nba.com/headshots/nba/latest/1040x760/201988.png
1629003,Milton,Shake,Shake Milton,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629003.png
1631303,Minaya,Justin,Justin Minaya,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631303.png
1631169,Minott,Josh,Josh Minott,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631169.png
1630558,Mitchell,Davion,Davion Mitchell,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630558.png
1628378,Mitchell,Donovan,Donovan Mitchell,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628378.png
1630596,Mobley,Evan,Evan Mobley,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630596.png
1630600,Mobley,Isaiah,Isaiah Mobley,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630600.png
1628370,Monk,Malik,Malik Monk,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628370.png
1630541,Moody,Moses,Moses Moody,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630541.png
1631111,Moore Jr,Wendell,Wendell Moore Jr,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631111.png
1629630,Morant,Ja,Ja Morant,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629630.png
202693,Morris,Markieff,Markieff Morris,True,https://cdn.nba.com/headshots/nba/latest/1040x760/202693.png
1628420,Morris,Monte,Monte Morris,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628420.png
202694,Morris Sr.,Marcus,Marcus Morris Sr.,True,https://cdn.nba.com/headshots/nba/latest/1040x760/202694.png
1630530,Murphy,Trey,Trey Murphy,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630530.png
1627749,Murray,Dejounte,Dejounte Murray,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1627749.png
1627750,Murray,Jamal,Jamal Murray,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1627750.png
1631099,Murray,Keegan,Keegan Murray,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631099.png
1631200,Murray,Kris,Kris Murray,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631200.png
203488,Muscala,Mike,Mike Muscala,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203488.png
1629004,Mykhailiuk,Sviatoslav,Sviatoslav Mykhailiuk,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629004.png
1626204,Nance Jr,Larry,Larry Nance Jr,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1626204.png
1629614,Nembhard,Andrew,Andrew Nembhard,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629614.png
1630174,Nesmith,Aaron,Aaron Nesmith,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630174.png
1627777,Niang,Georges,Georges Niang,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1627777.png
1630227,Nix,Daishen,Daishen Nix,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630227.png
1630192,Nnaji,Zeke,Zeke Nnaji,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630192.png
1641936,Norris,Miles,Miles Norris,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641936.png
1641806,Nowell,Markquis,Markquis Nowell,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641806.png
1628373,Ntilikina,Frank,Frank Ntilikina,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628373.png
203994,Nurkic,Jusuf,Jusuf Nurkic,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203994.png
1629670,Nwora,Jordan,Jordan Nwora,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629670.png
1626220,O'Neale,Royce,Royce O'Neale,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1626220.png
