NBA_ID,LAST_NAME,FIRST_NAME,FULL_NAME,IS_ACTIVE,IMAGE_URL
1629643,Okeke,Chuma,Chuma Okeke,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629643.png
1629006,Okogie,Josh,Josh Okogie,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629006.png
1630168,Okongwu,Onyeka,Onyeka Okongwu,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630168.png
1630171,Okoro,Isaac,Isaac Okoro,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630171.png
203506,Oladipo,Victor,Victor Oladipo,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203506.png
203482,Olynyk,Kelly,Kelly Olynyk,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203482.png
1630647,Omoruyi,Eugene,Eugene Omoruyi,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630647.png
1626224,Osman,Cedi,Cedi Osman,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1626224.png
1626162,Oubre Jr,Kelly,Kelly Oubre Jr,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1626162.png
101108,Paul,Chris,Chris Paul,True,https://cdn.nba.com/headshots/nba/latest/1040x760/101108.png
1626166,Payne,Cameron,Cameron Payne,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1626166.png
1627780,Payton,Gary,Gary Payton,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1627780.png
1630196,Petrusev,Filip,Filip Petrusev,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630196.png
1641763,Phillips,Julian,Julian Phillips,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641763.png
1629618,Pickett,Jalen,Jalen Pickett,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629618.png
203486,Plumlee,Mason,Mason Plumlee,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203486.png
1641764,Podziemski,Brandin,Brandin Podziemski,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641764.png
1627751,Poeltl,Jakob,Jakob Poeltl,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1627751.png
1630197,Pokusevski,Aleksej,Aleksej Pokusevski,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630197.png
1629673,Poole,Jordan,Jordan Poole,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629673.png
1641854,Porter,Craig,Craig Porter,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641854.png
1629008,Porter Jr,Michael,Michael Porter Jr,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629008.png
203490,Porter Jr,Otto,Otto Porter Jr,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203490.png
1626171,Portis,Bobby,Bobby Portis,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1626171.png
204001,Porzingis,Kristaps,Kristaps Porzingis,True,https://cdn.nba.com/headshots/nba/latest/1040x760/204001.png
1630695,Potter,Micah,Micah Potter,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630695.png
203939,Powell,Dwight,Dwight Powell,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203939.png
1626181,Powell,Norman,Norman Powell,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1626181.png
1630563,Primo,Joshua,Joshua Primo,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630563.png
1627752,Prince,Taurean,Taurean Prince,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1627752.png
1630202,Pritchard,Payton,Payton Pritchard,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630202.png
1641765,Prosper,Olivier-Maxence,Olivier-Maxence Prosper,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641765.png
1630243,Queen,Trevelin,Trevelin Queen,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630243.png
1629674,Queta,Neemias,Neemias Queta,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629674.png
1630193,Quickley,Immanuel,Immanuel Quickley,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630193.png
1631311,Quiñones,Lester,Lester Quiñones,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631311.png
203944,Randle,Julius,Julius Randle,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203944.png
1641871,Reath,Duop,Duop Reath,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641871.png
1630559,Reaves,Austin,Austin Reaves,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630559.png
1629629,Reddish,Cam,Cam Reddish,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629629.png
1630194,Reed,Paul,Paul Reed,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630194.png
1629675,Reid,Naz,Naz Reid,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629675.png
1631197,Rhoden,Jared,Jared Rhoden,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631197.png
1641811,Rice,Sir'Jabari,Sir'Jabari Rice,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641811.png
1630208,Richards,Nick,Nick Richards,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630208.png
1626196,Richardson,Josh,Josh Richardson,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1626196.png
1629130,Robinson,Duncan,Duncan Robinson,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629130.png
1629010,Robinson,Jerome,Jerome Robinson,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629010.png
1629011,Robinson,Mitchell,Mitchell Robinson,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629011.png
1631115,Robinson,Orlando,Orlando Robinson,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631115.png
1630526,Robinson-Earl,Jeremiah,Jeremiah Robinson-Earl,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630526.png
1631223,Roddy,David,David Roddy,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631223.png
1631157,Rollins,Ryan,Ryan Rollins,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631157.png
201565,Rose,Derrick,Derrick Rose,True,https://cdn.nba.com/headshots/nba/latest/1040x760/201565.png
1626179,Rozier,Terry,Terry Rozier,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1626179.png
201937,Rubio,Ricky,Ricky Rubio,True,https://cdn.nba.com/headshots/nba/latest/1040x760/201937.png
1641712,Rupert,Rayan,Rayan Rupert,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641712.png
1626156,Russell,D'Angelo,D'Angelo Russell,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1626156.png
1630346,Ryan,Matt,Matt Ryan,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630346.png
1627734,Sabonis,Domantas,Domantas Sabonis,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1627734.png
1629677,Samanic,Luka,Luka Samanic,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629677.png
1631257,Samuels Jr,Jermaine,Jermaine Samuels Jr,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631257.png
1641766,Sanogo,Adama,Adama Sanogo,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641766.png
1630611,Santos,Gui,Gui Santos,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630611.png
203967,Saric,Dario,Dario Saric,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203967.png
1630846,Sarr,Olivier,Olivier Sarr,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630846.png
1631204,Sasser,Marcus,Marcus Sasser,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631204.png
1629678,Schofield,Admiral,Admiral Schofield,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629678.png
203471,Schroder,Dennis,Dennis Schroder,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203471.png
1631220,Seabron,Dereon,Dereon Seabron,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631220.png
1630578,Sengun,Alperen,Alperen Sengun,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630578.png
1641729,Sensabaugh,Brice,Brice Sensabaugh,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641729.png
1629012,Sexton,Collin,Collin Sexton,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629012.png
1629013,Shamet,Landry,Landry Shamet,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629013.png
1630549,Sharpe,Day'Ron,Day'Ron Sharpe,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630549.png
1631101,Sharpe,Shaedon,Shaedon Sharpe,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631101.png
1641767,Sheppard,Ben,Ben Sheppard,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641767.png
1627783,Siakam,Pascal,Pascal Siakam,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1627783.png
1627732,Simmons,Ben,Ben Simmons,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1627732.png
1629014,Simons,Anfernee,Anfernee Simons,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629014.png
1630579,Sims,Jericho,Jericho Sims,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630579.png
1641771,Slawson,Jalen,Jalen Slawson,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641771.png
1630606,Smart,Javonte,Javonte Smart,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630606.png
203935,Smart,Marcus,Marcus Smart,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203935.png
1630696,Smith,Dru,Dru Smith,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630696.png
202397,Smith,Ish,Ish Smith,True,https://cdn.nba.com/headshots/nba/latest/1040x760/202397.png
1630188,Smith,Jalen,Jalen Smith,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630188.png
1631173,Smith,Terquavion,Terquavion Smith,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631173.png
1628372,Smith Jr,Dennis,Dennis Smith Jr,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628372.png
1631095,Smith Jr,Jabari,Jabari Smith Jr,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631095.png
1641733,Smith Jr,Nick,Nick Smith Jr,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641733.png
1631110,Sochan,Jeremy,Jeremy Sochan,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631110.png
1630531,Springer,Jaden,Jaden Springer,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630531.png
1630205,Stevens,Lamar,Lamar Stevens,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630205.png
1630191,Stewart,Isaiah,Isaiah Stewart,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630191.png
1631124,Strawther,Julian,Julian Strawther,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631124.png
1629622,Strus,Max,Max Strus,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629622.png
1630591,Suggs,Jalen,Jalen Suggs,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630591.png
1631306,Swider,Cole,Cole Swider,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631306.png
1630256,Tate,Jae'Sean,Jae'Sean Tate,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630256.png
1628369,Tatum,Jayson,Jayson Tatum,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628369.png
1630678,Taylor,Terry,Terry Taylor,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630678.png
202066,Temple,Garrett,Garrett Temple,True,https://cdn.nba.com/headshots/nba/latest/1040x760/202066.png
1631207,Terry,Dalen,Dalen Terry,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631207.png
1628464,Theis,Daniel,Daniel Theis,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628464.png
1630560,Thomas,Cam,Cam Thomas,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630560.png
1641708,Thompson,Amen,Amen Thompson,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641708.png
1641709,Thompson,Ausar,Ausar Thompson,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641709.png
202691,Thompson,Klay,Klay Thompson,True,https://cdn.nba.com/headshots/nba/latest/1040x760/202691.png
202684,Thompson,Tristan,Tristan Thompson,True,https://cdn.nba.com/headshots/nba/latest/1040x760/202684.png
1630550,Thor,J.T.,J.T. Thor,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630550.png
1629680,Thybulle,Matisse,Matisse Thybulle,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629680.png
1630214,Tillman,Xavier,Xavier Tillman,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630214.png
1631210,Toppin,Jacob,Jacob Toppin,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631210.png
1630167,Toppin,Obi,Obi Toppin,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630167.png
1626157,Towns,Karl-Anthony,Karl-Anthony Towns,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1626157.png
1629018,Trent Jr,Gary,Gary Trent Jr,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629018.png
1631131,Tshiebwe,Oscar,Oscar Tshiebwe,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631131.png
200782,Tucker,P.J.,P.J. Tucker,True,https://cdn.nba.com/headshots/nba/latest/1040x760/200782.png
1626167,Turner,Myles,Myles Turner,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1626167.png
1641816,Tyson,Hunter,Hunter Tyson,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641816.png
1630649,Umude,Stanley,Stanley Umude,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630649.png
202685,Valanciunas,Jonas,Jonas Valanciunas,True,https://cdn.nba.com/headshots/nba/latest/1040x760/202685.png
1627832,VanVleet,Fred,Fred VanVleet,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1627832.png
1629020,Vanderbilt,Jarred,Jarred Vanderbilt,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629020.png
1630170,Vassell,Devin,Devin Vassell,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630170.png
1628426,Vezenkov,Sasha,Sasha Vezenkov,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628426.png
1629216,Vincent,Gabe,Gabe Vincent,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629216.png
202696,Vucevic,Nikola,Nikola Vucevic,True,https://cdn.nba.com/headshots/nba/latest/1040x760/202696.png
1629731,Wade,Dean,Dean Wade,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629731.png
1630532,Wagner,Franz,Franz Wagner,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630532.png
1629021,Wagner,Moritz,Moritz Wagner,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629021.png
1630688,Wainright,Ish,Ish Wainright,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630688.png
1631133,Walker,Jabari,Jabari Walker,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631133.png
1641716,Walker,Jarace,Jarace Walker,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641716.png
1629022,Walker IV,Lonnie,Lonnie Walker IV,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629022.png
1641717,Wallace,Cason,Cason Wallace,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641717.png
1641775,Walsh,Jordan,Jordan Walsh,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641775.png
1629023,Washington,P.J.,P.J. Washington,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629023.png
1630613,Washington Jr,Duane,Duane Washington Jr,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630613.png
1631102,Washington,TyTy,TyTy Washington,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631102.png
1629139,Watanabe,Yuta,Yuta Watanabe,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629139.png
1630322,Waters,Lindy,Lindy Waters,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630322.png
1630570,Watford,Trendon,Trendon Watford,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630570.png
1631212,Watson,Peyton,Peyton Watson,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631212.png
1641705,Wembanyama,Victor,Victor Wembanyama,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641705.png
1631104,Wesley,Blake,Blake Wesley,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631104.png
201566,Westbrook,Russell,Russell Westbrook,True,https://cdn.nba.com/headshots/nba/latest/1040x760/201566.png
1629632,White,Coby,Coby White,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629632.png
1628401,White,Derrick,Derrick White,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628401.png
1641727,Whitehead,Dariq,Dariq Whitehead,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641727.png
1641715,Whitmore,Cam,Cam Whitmore,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641715.png
1630598,Wiggins,Aaron,Aaron Wiggins,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630598.png
203952,Wiggins,Andrew,Andrew Wiggins,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203952.png
1629623,Wigginton,Lindell,Lindell Wigginton,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629623.png
1629684,Williams,Grant,Grant Williams,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629684.png
1631114,Williams,Jalen,Jalen Williams,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631114.png
1631119,Williams,Jaylin,Jaylin Williams,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631119.png
1629026,Williams,Kenrich,Kenrich Williams,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629026.png
1631109,Williams,Mark,Mark Williams,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631109.png
1631466,Williams,Nate,Nate Williams,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631466.png
1630172,Williams,Patrick,Patrick Williams,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630172.png
1630533,Williams,Ziaire,Ziaire Williams,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630533.png
1629057,Williams,Robert,Robert Williams,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629057.png
1631246,Williams Jr,Vince,Vince Williams Jr,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631246.png
1629627,Williamson,Zion,Zion Williamson,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629627.png
1630592,Wilson,Jalen,Jalen Wilson,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630592.png
1629685,Windler,Dylan,Dylan Windler,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629685.png
1630164,Wiseman,James,James Wiseman,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630164.png
1631209,Wong,Isaiah,Isaiah Wong,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631209.png
1626174,Wood,Christian,Christian Wood,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1626174.png
1626153,Wright,Delon,Delon Wright,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1626153.png
201152,Young,Thaddeus,Thaddeus Young,True,https://cdn.nba.com/headshots/nba/latest/1040x760/201152.png
1629027,Young,Trae,Trae Young,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629027.png
1630209,Yurtseven,Omer,Omer Yurtseven,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630209.png
203469,Zeller,Cody,Cody Zeller,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203469.png
1627826,Zubac,Ivica,Ivica Zubac,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1627826.png
